key;en;fr;
GUI_MENU_PLAY;PLAY;JOUER;
GUI_MENU_QUIT;QUIT;QUITTER;
GUI_MENU_OPTIONS;OPTIONS;OPTIONS;
GUI_MENU_BACK;Back;Retour;
GUI_INVENTORY_TITLE;Character;Personnage;
GUI_PAUSE_RESUME;Resume;Continuer;
GUI_PAUSE_RESTART;Restart;Recommencer;
GUI_PAUSE_QUIT;Quit;Quitter;
GUI_ITEM_EQUIPPED_TITLE;In inventory;Dans l'inventaire;
GUI_ITEM_PICKUP_TITLE;Pick up;Ramasser;
GUI_BOAT_TITLE;Sails!;Naviguer!;
GUI_INTERACT_DIALOG;Chat;Parler;
GUI_INTERACT_PORTAL;Travel;Voyager;
GUI_INTERACT_INSPECT;Inspect;Examiner;
GUI_INTERACT_USE;Use;Utiliser;
GUI_LOADING_LORE_1;Enger put his spirit in volcanos. Most of the time calm, can destroy everything in an instant.;Enger a mis son esprit dans les volcans. La plupart du temps calme, il peut tout détruire en un instant.;
GUI_LOADING_LORE_2;Zôon, tired of roaming the void, decided to disperse life in the cosmos in the hope of recreating his native world; Zôon fatiguée de parcourir le vide décida de disperser la vie dans le cosmos dans l'espoir de recréer son monde natal; 
GUI_LOADING_LORE_3;Sapiana, is the greatest scientist of all times and spaces.; Sapiana, est la plus grande scientifique de tout les temps et de tout les espaces.
GUI_LOADING_LORE_4;Sapiana created humanity in secret, without telling his companions.;Sapiana a créé l'humanité dans le secret, sans prévenir ses compagnons. 
GUI_LOADING_LORE_5;Iskaa was created by the combined powers of the three earth gods.;Iskaa a été créer par les pouvoirs combinés des trois dieux de la terre.
GUI_UPGRADE_STARTER_TITLE; Starter boosts; Stimulateurs;
GUI_UPGRADE_STARTER_SELECTED_LABEL;Selected starter for next run; Stimulateur sélectionné pour la prochaine partie;
GUI_UPGRADE_STARTER_0;Burn; Brûlure;
GUI_UPGRADE_STARTER_0_DESC;Each melee attack received will damage your opponent by %%dmgValue%% damage over %%timeValue%% seconds. %%stackValue%% uses; The effect is not cumulative; Chaque attaque au corps à corps reçu infligera %%dmgValue%% dégats sur %%timeValue%% secondes à votre opposant. %%stackValue%% utilisation;
GUI_UPGRADE_STARTER_1;Singularity; singularité;
GUI_UPGRADE_STARTER_1_DESC;In case of death, breaks the timeline and teleports you %%timeValue%% seconds back. %%stackValue%% uses; En cas de mort, brise la ligne temporelle et vous téléporte %%timeValue%% secondes en arrière. %%stackValue%% utilisation;
GUI_UPGRADE_STARTER_2;Comet; Comète;
